*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
              H     -6.656576978657    7.411671346731    8.882529322456
              C    -11.102125278172    9.211674771784    7.377216655157
              H    -11.684562180340   10.155686534317    9.121628482086
              C    -12.769213241265    5.011996298027    8.838949827462
              H     -9.481918537874   10.240386238116    6.617246926317
              H    -12.653809924867    9.378297135553    6.026265711905
              H     -9.873981030638    5.585109577177    6.086261110048
              H    -13.395321701915    5.759371064923   10.661866215526
              H    -14.338600153955    5.201330971419    7.511497921215
              H     -7.906416906429    2.331853052145    8.663577606504
              H     -7.314482801394    3.591655523687   14.264150823595
              H    -10.168190982726    2.647589012953   12.833021736927
              H     -4.531922504758   -0.541499851478    9.800894868019
              H     -0.535344103179    1.786743147229   13.255663139262
              H     -3.491787391479    0.639263918011   14.267542750858
              H     -2.785046509532   -2.447901011953    6.016632000135
              H      1.185500711974   -4.104935332870    9.860374391147
              H     -2.121959959325   -4.446533119707   10.160141498294
              H     -1.419695318915   -2.250014375194    1.653563327134
              H      0.833178597424   -7.318359015766    3.247855769944
              H     -2.297815743815   -6.300999475604    3.794162567300
              H      0.567373183483   -0.244675166975   -1.978755202560
              H      0.138537149843   -5.693597425103   -3.835328582688
              H     -2.292997287616   -3.907784590994   -2.407955151911
              H      3.736691150687    2.317715621843   -4.132947588249
              H      1.324504697116   -0.387382752667   -8.624374943436
              H     -0.304236677194    1.178652199523   -6.167133822872
              H      7.980379685789    3.935885492104   -4.857478773808
              H      5.387448291015    5.516315475638   -9.765304303262
              H      4.221585484713    6.006075720287   -6.676410817748
              H     12.560821014672    3.552397138454   -5.036585380089
              H     11.903246417652    8.572279246631   -7.817547987922
              H     10.372556184408    7.693723535221   -4.986567440191
              H     16.934119108206    5.035874265373   -4.917142429016
              H     18.941871864439    7.253738336032   -9.853173505621
              H     16.947667041842    8.867053075989   -7.732992776552
              H     21.496416605779    4.518099363313   -4.310745996654
              H     24.364171252800    2.589880964834   -8.934260514901
              H     23.295474462519    5.719406383209   -8.553338520645
              H     25.298895578304    2.807724075784   -2.317755741295
              H     27.046815654589   -2.288554194143   -4.390336921848
              H     27.546684839147    0.634701774438   -5.902905612725
              H     27.885629203694    1.299530932576    1.169569537373
              H     27.124697880152   -4.231169563015    2.632865981655
              H     28.920979076869   -3.198394774479    0.026403004477
              H     29.438679166939    1.363246662715    5.469055474625
              H     26.239749709190   -1.461978052277    9.353088027922
              H     28.324913675425   -2.924595097494    7.208351731085
              H     30.793391629902    3.461501289681    9.312471239514
              H     26.584146053631    4.785714901698   13.032756084593
              H     27.871902923942    1.740348572000   12.644994368704
              H     32.847869606557    6.840362138288   11.708458177374
              H     29.513950614717   11.407760786964   12.874080880554
              H     29.286275609992    8.488168976381   14.457627115457
              H     32.062279381997   10.299707001572   14.720621233906
$End
$SCF_Mulliken_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 152
   &ATNO [&Type "ArrayOfIntegers", &Dim (152,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        1
3                                                        1
4                                                        6
5                                                        6
6                                                        1
7                                                        1
8                                                        6
9                                                        1
10                                                       6
11                                                       6
12                                                       1
13                                                       1
14                                                       6
15                                                       1
16                                                       6
17                                                       6
18                                                       1
19                                                       1
20                                                       6
21                                                       1
22                                                       6
23                                                       6
24                                                       1
25                                                       1
26                                                       6
27                                                       1
28                                                       6
29                                                       6
30                                                       1
31                                                       1
32                                                       6
33                                                       1
34                                                       6
35                                                       6
36                                                       1
37                                                       1
38                                                       6
39                                                       1
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       6
45                                                       1
46                                                       6
47                                                       6
48                                                       1
49                                                       1
50                                                       6
51                                                       1
52                                                       6
53                                                       6
54                                                       1
55                                                       1
56                                                       6
57                                                       1
58                                                       6
59                                                       6
60                                                       1
61                                                       1
62                                                       6
63                                                       1
64                                                       6
65                                                       6
66                                                       1
67                                                       1
68                                                       6
69                                                       1
70                                                       6
71                                                       6
72                                                       1
73                                                       1
74                                                       1
75                                                       1
76                                                       6
77                                                       6
78                                                       1
79                                                       1
80                                                       6
81                                                       1
82                                                       6
83                                                       6
84                                                       1
85                                                       1
86                                                       6
87                                                       1
88                                                       6
89                                                       6
90                                                       1
91                                                       1
92                                                       6
93                                                       1
94                                                       6
95                                                       6
96                                                       1
97                                                       1
98                                                       6
99                                                       1
100                                                      6
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      1
127                                                      1
128                                                      1
129                                                      1
130                                                      1
131                                                      1
132                                                      1
133                                                      1
134                                                      1
135                                                      1
136                                                      1
137                                                      1
138                                                      1
139                                                      1
140                                                      1
141                                                      1
142                                                      1
143                                                      1
144                                                      1
145                                                      1
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (152,1)] 
                                                         0

0                                      3.8799176924895207e-02
1                                     -2.1228735230620011e-01
2                                      1.0953344422652922e-01
3                                      1.1137086858347001e-01
4                                     -2.1558958497193981e-01
5                                      3.7226239169700470e-02
6                                      9.3816965178336931e-02
7                                      8.8007498684577024e-02
8                                     -2.1223168413262883e-01
9                                      1.2326995673592789e-01
10                                    -4.0396391106674479e-01
11                                     3.8900548897849774e-02
12                                     9.3519832175627093e-02
13                                     8.8112769833018523e-02
14                                    -2.1725804947905392e-01
15                                     1.2343075059705333e-01
16                                    -4.0551676018411165e-01
17                                     3.9816738814023367e-02
18                                     9.4749483746428886e-02
19                                     8.8673285387476986e-02
20                                    -1.8686323520447790e-01
21                                     1.2343976792677691e-01
22                                    -4.0704728798970002e-01
23                                    -1.2713205482062229e-02
24                                     9.0553974827437989e-02
25                                     8.3034953298587455e-02
26                                    -1.8522101049537909e-01
27                                     1.2232269749896929e-01
28                                    -4.0570456016369150e-01
29                                     4.0441255401514553e-02
30                                     9.0690643823643780e-02
31                                     8.2487956674455409e-02
32                                    -2.1799534151582911e-01
33                                     1.2011230135682749e-01
34                                    -4.0839892397273303e-01
35                                     3.8306938670163326e-02
36                                     9.4574797978152270e-02
37                                     8.8448330388927188e-02
38                                    -2.1061934330222520e-01
39                                     1.1296457382673841e-01
40                                    -4.0617052944866305e-01
41                                     3.6905170868335446e-02
42                                     9.3505055403242276e-02
43                                     8.7444806528439334e-02
44                                    -2.0965297742314704e-01
45                                     1.1253859006750710e-01
46                                    -4.0407680724007555e-01
47                                     3.5580757423185894e-02
48                                     9.3414164043838399e-02
49                                     8.7654293358009117e-02
50                                    -2.1172743405059613e-01
51                                     1.1207802995019667e-01
52                                    -4.0440159860987990e-01
53                                     3.6091326822643488e-02
54                                     9.3598241730106446e-02
55                                     8.8272059525818736e-02
56                                    -2.0817835568412235e-01
57                                     1.1225833516581207e-01
58                                    -4.0473638554212510e-01
59                                     3.2593026541072767e-02
60                                     9.3281324194577131e-02
61                                     8.7582615391874175e-02
62                                    -2.0160742242925611e-01
63                                     1.1231290146910822e-01
64                                    -4.0441170516382563e-01
65                                     4.5751800060095604e-02
66                                     9.1789644921359104e-02
67                                     8.6949802033499890e-02
68                                    -1.5796473818308776e-01
69                                     1.1336463730876412e-01
70                                    -3.8979601855642976e-01
71                                    -3.4853713905242323e-01
72                                     8.5601320754622234e-02
73                                     8.2516826128690601e-02
74                                     9.9244710725923335e-02
75                                     1.2342478218943453e-01
76                                    -4.0393446849259185e-01
77                                     3.8216395853241103e-02
78                                     8.9362983450748112e-02
79                                     9.4011977622223242e-02
80                                    -2.0582442992862404e-01
81                                     1.1350869958582233e-01
82                                    -4.0580085283274503e-01
83                                     5.4056570168032891e-02
84                                     8.4945025355100845e-02
85                                     8.9043486048721032e-02
86                                    -2.0273356922067709e-01
87                                     1.1213470305890172e-01
88                                    -3.9177108346152512e-01
89                                     3.1805628760409377e-02
90                                     8.5481180598557582e-02
91                                     8.8354519655789554e-02
92                                    -1.8283956411091928e-01
93                                     1.1492990978707596e-01
94                                    -4.0533926073646143e-01
95                                     1.1181330571359283e-03
96                                     8.2432212761027746e-02
97                                     8.6844976027829812e-02
98                                    -3.3173286930869317e-01
99                                     9.6890955208013496e-02
100                                   -3.6216848998796980e-01
101                                    1.0369164376432960e-01
102                                    1.0457105487967278e-01
103                                    5.6447565522004695e-02
104                                    1.0024160722796893e-01
105                                    1.0658639233453771e-01
106                                    5.7674171100693283e-02
107                                    1.0698637217876117e-01
108                                    1.2222132413291031e-01
109                                    5.9022284362182154e-02
110                                    1.0413911934391740e-01
111                                    1.1384787704904364e-01
112                                    5.7331010626438306e-02
113                                    1.0736637653319547e-01
114                                    1.1154225893819403e-01
115                                    5.5883207010262836e-02
116                                    1.0530158075607554e-01
117                                    1.1199545415052081e-01
118                                    5.5694596575931676e-02
119                                    1.0558828935573961e-01
120                                    1.1189600867212812e-01
121                                    5.6134933684943489e-02
122                                    1.0579642691866753e-01
123                                    1.1208978089171051e-01
124                                    5.6130028898637052e-02
125                                    1.0651898163589346e-01
126                                    1.1267772994395020e-01
127                                    5.4878732626192361e-02
128                                    1.0518192149814398e-01
129                                    1.1994625057745001e-01
130                                    5.5673138661723520e-02
131                                    1.0680924285926074e-01
132                                    1.2224168317853601e-01
133                                    5.6079045987432186e-02
134                                    1.0604997027286067e-01
135                                    1.2399612170357499e-01
136                                    5.6030379830433574e-02
137                                    1.0535165146871894e-01
138                                    1.2332355498591752e-01
139                                    5.7096606451204179e-02
140                                    1.0548897034794991e-01
141                                    1.2339390660398197e-01
142                                    5.6511719125261983e-02
143                                    1.0555000760648836e-01
144                                    1.2345449880780412e-01
145                                    5.7115117806386229e-02
146                                    1.0528496715964253e-01
147                                    1.2317307038799441e-01
148                                    5.1811139124252614e-02
149                                    9.9756648856366814e-02
150                                    1.2031262631262885e-01
151                                    1.0943157077025734e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Loewdin_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 152
   &ATNO [&Type "ArrayOfIntegers", &Dim (152,1)] 
                                                         0

0                                                        6
1                                                        6
2                                                        1
3                                                        1
4                                                        6
5                                                        6
6                                                        1
7                                                        1
8                                                        6
9                                                        1
10                                                       6
11                                                       6
12                                                       1
13                                                       1
14                                                       6
15                                                       1
16                                                       6
17                                                       6
18                                                       1
19                                                       1
20                                                       6
21                                                       1
22                                                       6
23                                                       6
24                                                       1
25                                                       1
26                                                       6
27                                                       1
28                                                       6
29                                                       6
30                                                       1
31                                                       1
32                                                       6
33                                                       1
34                                                       6
35                                                       6
36                                                       1
37                                                       1
38                                                       6
39                                                       1
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       6
45                                                       1
46                                                       6
47                                                       6
48                                                       1
49                                                       1
50                                                       6
51                                                       1
52                                                       6
53                                                       6
54                                                       1
55                                                       1
56                                                       6
57                                                       1
58                                                       6
59                                                       6
60                                                       1
61                                                       1
62                                                       6
63                                                       1
64                                                       6
65                                                       6
66                                                       1
67                                                       1
68                                                       6
69                                                       1
70                                                       6
71                                                       6
72                                                       1
73                                                       1
74                                                       1
75                                                       1
76                                                       6
77                                                       6
78                                                       1
79                                                       1
80                                                       6
81                                                       1
82                                                       6
83                                                       6
84                                                       1
85                                                       1
86                                                       6
87                                                       1
88                                                       6
89                                                       6
90                                                       1
91                                                       1
92                                                       6
93                                                       1
94                                                       6
95                                                       6
96                                                       1
97                                                       1
98                                                       6
99                                                       1
100                                                      6
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      1
127                                                      1
128                                                      1
129                                                      1
130                                                      1
131                                                      1
132                                                      1
133                                                      1
134                                                      1
135                                                      1
136                                                      1
137                                                      1
138                                                      1
139                                                      1
140                                                      1
141                                                      1
142                                                      1
143                                                      1
144                                                      1
145                                                      1
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
   &AtomicCharges [&Type "ArrayOfDoubles", &Dim (152,1)] 
                                                         0

0                                     -2.7459569789008675e-01
1                                     -2.1582128993730976e-01
2                                      1.1643576385401722e-01
3                                      1.1518164227183481e-01
4                                     -2.1579388079389172e-01
5                                     -2.7439489770923053e-01
6                                      1.3765430473555262e-01
7                                      1.3750758374590311e-01
8                                     -2.1601338427155792e-01
9                                      1.1800648343122089e-01
10                                    -2.8600556622830453e-01
11                                    -2.7430419956260010e-01
12                                     1.3782078703461842e-01
13                                     1.3759314129328060e-01
14                                    -2.1626418708626183e-01
15                                     1.1804764103429466e-01
16                                    -2.8611059653185933e-01
17                                    -2.7458009619869639e-01
18                                     1.3799588280682729e-01
19                                     1.3753453387337500e-01
20                                    -2.1124265614985571e-01
21                                     1.1802543091742912e-01
22                                    -2.8678223693871363e-01
23                                    -2.8203996940706855e-01
24                                     1.3826966932450202e-01
25                                     1.3707264969932542e-01
26                                    -2.1140700515580590e-01
27                                     1.1777880591192591e-01
28                                    -2.8253659790187591e-01
29                                    -2.7427657909132375e-01
30                                     1.3845129110278820e-01
31                                     1.3722304314311962e-01
32                                    -2.1661752284638158e-01
33                                     1.1831463431376266e-01
34                                    -2.8694840968435287e-01
35                                    -2.7421156679183678e-01
36                                     1.3811786755609590e-01
37                                     1.3766559636884812e-01
38                                    -2.1619155445806726e-01
39                                     1.1687904240237501e-01
40                                    -2.8616250176268121e-01
41                                    -2.7441495359318235e-01
42                                     1.3786267406641362e-01
43                                     1.3753770797622733e-01
44                                    -2.1571749105924631e-01
45                                     1.1687533853910770e-01
46                                    -2.8587456041460779e-01
47                                    -2.7458861878569429e-01
48                                     1.3758889933060037e-01
49                                     1.3748871218707504e-01
50                                    -2.1585099279759135e-01
51                                     1.1697230194955799e-01
52                                    -2.8613394891231891e-01
53                                    -2.7445699201638174e-01
54                                     1.3764310463467599e-01
55                                     1.3736881706994852e-01
56                                    -2.1608399046401772e-01
57                                     1.1690809775117406e-01
58                                    -2.8620612726350902e-01
59                                    -2.7436789870147038e-01
60                                     1.3778228131412062e-01
61                                     1.3745276104817872e-01
62                                    -2.1709842222752762e-01
63                                     1.1690265700486480e-01
64                                    -2.8636678542889094e-01
65                                    -2.7747569399937433e-01
66                                     1.3762155960507094e-01
67                                     1.3750388522829071e-01
68                                    -2.7222853565315042e-01
69                                     1.1712328356356272e-01
70                                    -2.8570340599813004e-01
71                                    -3.0894700492816440e-01
72                                     1.3217353563608003e-01
73                                     1.3287070815459578e-01
74                                     1.1650760365225732e-01
75                                     1.1817721706429907e-01
76                                    -2.8605858966018349e-01
77                                    -2.7482218673951131e-01
78                                     1.3747827973361637e-01
79                                     1.3760061686479264e-01
80                                    -2.1763704950432317e-01
81                                     1.1615035035359655e-01
82                                    -2.8689416251114608e-01
83                                    -2.6430503657902360e-01
84                                     1.3700469088017586e-01
85                                     1.3463929617696291e-01
86                                    -2.1684917600054554e-01
87                                     1.1664196811188576e-01
88                                    -2.8752348452911480e-01
89                                    -2.7505455532556322e-01
90                                     1.3707230210350807e-01
91                                     1.3421019931002454e-01
92                                    -2.1406683809028326e-01
93                                     1.1720980715212315e-01
94                                    -2.8680115555999297e-01
95                                    -3.0918887273868201e-01
96                                     1.3668031460467178e-01
97                                     1.3796414125970291e-01
98                                    -2.8470201954778762e-01
99                                     1.1804928077473542e-01
100                                   -2.8509808396605330e-01
101                                    1.1707523697262590e-01
102                                    1.1704000542314719e-01
103                                    1.4530538630414080e-01
104                                    1.1803741341303953e-01
105                                    1.1807285126371403e-01
106                                    1.4786573261187153e-01
107                                    1.1844319762648525e-01
108                                    1.1788212310118484e-01
109                                    1.4990736001520666e-01
110                                    1.1824482563743532e-01
111                                    1.1633964381323680e-01
112                                    1.4774821644466585e-01
113                                    1.1839597390670475e-01
114                                    1.1645172633685275e-01
115                                    1.4805628103399915e-01
116                                    1.1826729671436786e-01
117                                    1.1686446017882934e-01
118                                    1.4802198703233138e-01
119                                    1.1827157366860785e-01
120                                    1.1680110174087632e-01
121                                    1.4804195280157950e-01
122                                    1.1825596344331846e-01
123                                    1.1678802358205309e-01
124                                    1.4811317330315887e-01
125                                    1.1831459852256709e-01
126                                    1.1676860009449919e-01
127                                    1.4774042699738399e-01
128                                    1.1861155676070156e-01
129                                    1.1840030043395777e-01
130                                    1.4795189046421109e-01
131                                    1.1829818283899030e-01
132                                    1.1768003095006008e-01
133                                    1.4800307079168373e-01
134                                    1.1831886171900607e-01
135                                    1.1804594810700642e-01
136                                    1.4813497882218274e-01
137                                    1.1826873466476173e-01
138                                    1.1789415534116543e-01
139                                    1.4821707830034114e-01
140                                    1.1825719163758097e-01
141                                    1.1794676306945817e-01
142                                    1.4814063006153400e-01
143                                    1.1827095458371639e-01
144                                    1.1797919552900005e-01
145                                    1.4809718447525932e-01
146                                    1.1815212789814433e-01
147                                    1.1798835980722855e-01
148                                    1.4720898773222468e-01
149                                    1.1894502375266325e-01
150                                    1.1793198062607813e-01
151                                    1.1632052111963431e-01
   &Method [&Type "String"] "SCF"
   &Level [&Type "String"] "Relaxed density"
   &Mult [&Type "Integer"] 1
   &State [&Type "Integer"] -1
   &Irrep [&Type "Integer"] 0
$End
$SCF_Mayer_Population_Analysis
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 152 "Total number of atoms"
   &NBondOrdersPrint [&Type "Integer"] 151 "The number of bond orders larger than threshold"
   &bondThresh [&Type "Double"]       1.0000000000000001e-01  "The threshold for printing"
   &components [&Type "ArrayOfIntegers", &Dim (151,4)] "The indices and atomic numbers of the bonding atoms"
                                                         0                           1                           2                           3

0                                                        0                           6                           1                           6
1                                                        0                           6                           4                           6
2                                                        0                           6                          76                           6
3                                                        0                           6                         115                           1
4                                                        1                           6                           5                           6
5                                                        1                           6                           6                           1
6                                                        1                           6                           7                           1
7                                                        2                           1                          71                           6
8                                                        3                           1                          71                           6
9                                                        4                           6                          77                           6
10                                                       4                           6                          78                           1
11                                                       4                           6                          79                           1
12                                                       5                           6                           8                           6
13                                                       5                           6                          10                           6
14                                                       5                           6                         118                           1
15                                                       8                           6                          11                           6
16                                                       8                           6                          12                           1
17                                                       8                           6                          13                           1
18                                                       9                           1                          76                           6
19                                                      10                           6                          15                           1
20                                                      10                           6                         119                           1
21                                                      10                           6                         120                           1
22                                                      11                           6                          14                           6
23                                                      11                           6                          16                           6
24                                                      11                           6                         121                           1
25                                                      14                           6                          17                           6
26                                                      14                           6                          18                           1
27                                                      14                           6                          19                           1
28                                                      16                           6                          21                           1
29                                                      16                           6                         122                           1
30                                                      16                           6                         123                           1
31                                                      17                           6                          20                           6
32                                                      17                           6                          22                           6
33                                                      17                           6                         124                           1
34                                                      20                           6                          23                           6
35                                                      20                           6                          24                           1
36                                                      20                           6                          25                           1
37                                                      22                           6                          27                           1
38                                                      22                           6                         125                           1
39                                                      22                           6                         126                           1
40                                                      23                           6                          26                           6
41                                                      23                           6                          28                           6
42                                                      23                           6                         127                           1
43                                                      26                           6                          29                           6
44                                                      26                           6                          30                           1
45                                                      26                           6                          31                           1
46                                                      28                           6                          33                           1
47                                                      28                           6                         128                           1
48                                                      28                           6                         129                           1
49                                                      29                           6                          32                           6
50                                                      29                           6                          34                           6
51                                                      29                           6                         130                           1
52                                                      32                           6                          35                           6
53                                                      32                           6                          36                           1
54                                                      32                           6                          37                           1
55                                                      34                           6                          39                           1
56                                                      34                           6                         131                           1
57                                                      34                           6                         132                           1
58                                                      35                           6                          38                           6
59                                                      35                           6                          40                           6
60                                                      35                           6                         133                           1
61                                                      38                           6                          41                           6
62                                                      38                           6                          42                           1
63                                                      38                           6                          43                           1
64                                                      40                           6                          45                           1
65                                                      40                           6                         134                           1
66                                                      40                           6                         135                           1
67                                                      41                           6                          44                           6
68                                                      41                           6                          46                           6
69                                                      41                           6                         136                           1
70                                                      44                           6                          47                           6
71                                                      44                           6                          48                           1
72                                                      44                           6                          49                           1
73                                                      46                           6                          51                           1
74                                                      46                           6                         137                           1
75                                                      46                           6                         138                           1
76                                                      47                           6                          50                           6
77                                                      47                           6                          52                           6
78                                                      47                           6                         139                           1
79                                                      50                           6                          53                           6
80                                                      50                           6                          54                           1
81                                                      50                           6                          55                           1
82                                                      52                           6                          57                           1
83                                                      52                           6                         140                           1
84                                                      52                           6                         141                           1
85                                                      53                           6                          56                           6
86                                                      53                           6                          58                           6
87                                                      53                           6                         142                           1
88                                                      56                           6                          59                           6
89                                                      56                           6                          60                           1
90                                                      56                           6                          61                           1
91                                                      58                           6                          63                           1
92                                                      58                           6                         143                           1
93                                                      58                           6                         144                           1
94                                                      59                           6                          62                           6
95                                                      59                           6                          64                           6
96                                                      59                           6                         145                           1
97                                                      62                           6                          65                           6
98                                                      62                           6                          66                           1
99                                                      62                           6                          67                           1
100                                                     64                           6                          69                           1
101                                                     64                           6                         146                           1
102                                                     64                           6                         147                           1
103                                                     65                           6                          68                           6
104                                                     65                           6                          70                           6
105                                                     65                           6                         148                           1
106                                                     68                           6                          71                           6
107                                                     68                           6                          72                           1
108                                                     68                           6                          73                           1
109                                                     70                           6                         149                           1
110                                                     70                           6                         150                           1
111                                                     70                           6                         151                           1
112                                                     71                           6                          74                           1
113                                                     75                           1                          82                           6
114                                                     76                           6                         116                           1
115                                                     76                           6                         117                           1
116                                                     77                           6                          80                           6
117                                                     77                           6                          82                           6
118                                                     77                           6                         112                           1
119                                                     80                           6                          83                           6
120                                                     80                           6                          84                           1
121                                                     80                           6                          85                           1
122                                                     81                           1                          88                           6
123                                                     82                           6                         113                           1
124                                                     82                           6                         114                           1
125                                                     83                           6                          86                           6
126                                                     83                           6                          88                           6
127                                                     83                           6                         109                           1
128                                                     86                           6                          89                           6
129                                                     86                           6                          90                           1
130                                                     86                           6                          91                           1
131                                                     87                           1                          94                           6
132                                                     88                           6                         110                           1
